Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STR
    WHILE

Grammar

Rule 0     S' -> prog
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 91
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 59

    (33) expr -> expr OR . expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 92
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 60

    (34) expr -> expr AND . expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 93
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 61

    (35) expr -> expr EQ . expr
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 94
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 62

    (8) stmt -> defvar SEMI_COLON .

    IF              reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    FOR             reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    RETURN          reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    LBRACE          reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    MINUS           reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    PLUS            reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    NOT             reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    LSQUAREBR       reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    VAR             reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    DEF             reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    IDEN            reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    NUM             reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    RBRACE          reduce using rule 8 (stmt -> defvar SEMI_COLON .)
    ELSE            reduce using rule 8 (stmt -> defvar SEMI_COLON .)


state 63

    (9) stmt -> IF LPAREN . expr RPAREN stmt else_choice
    (10) stmt -> IF LPAREN . error RPAREN stmt else_choice
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    error           shift and go to state 96
    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 95
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 64

    (14) stmt -> FOR LPAREN . expr TO expr RPAREN stmt
    (17) expr -> . iden LPAREN clist RPAREN
    (18) expr -> . iden LPAREN error RPAREN
    (19) expr -> . expr LSQUAREBR expr RSQUAREBR
    (20) expr -> . expr LSQUAREBR error RSQUAREBR
    (21) expr -> . expr QMARK expr COLON expr
    (22) expr -> . expr PARITY expr
    (23) expr -> . expr NOT_EQ expr
    (24) expr -> . expr DIVIDE expr
    (25) expr -> . expr TIMES expr
    (26) expr -> . expr MINUS expr
    (27) expr -> . expr PLUS expr
    (28) expr -> . expr MOD expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr LESS_EQUAL expr
    (31) expr -> . expr GREATER_THAN expr
    (32) expr -> . expr LESS_THAN expr
    (33) expr -> . expr OR expr
    (34) expr -> . expr AND expr
    (35) expr -> . expr EQ expr
    (36) expr -> . MINUS expr
    (37) expr -> . PLUS expr
    (38) expr -> . NOT expr
    (39) expr -> . LSQUAREBR clist RSQUAREBR
    (40) expr -> . LSQUAREBR error RSQUAREBR
    (41) expr -> . iden
    (42) expr -> . num
    (51) iden -> . IDEN
    (55) num -> . NUM

    MINUS           shift and go to state 34
    PLUS            shift and go to state 35
    NOT             shift and go to state 36
    LSQUAREBR       shift and go to state 33
    IDEN            shift and go to state 10
    NUM             shift and go to state 39

    expr                           shift and go to state 97
    iden                           shift and go to state 23
    num                            shift and go to state 37

state 65

    (15) stmt -> RETURN expr . SEMI_COLON
    (19) expr -> expr . LSQUAREBR expr RSQUAREBR
    (20) expr -> expr . LSQUAREBR error RSQUAREBR
    (21) expr -> expr . QMARK expr COLON expr
    (22) expr -> expr . PARITY expr
    (23) expr -> expr . NOT_EQ expr
    (24) expr -> expr . DIVIDE expr
    (25) expr -> expr . TIMES expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MOD expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . LESS_EQUAL expr
    (31) expr -> expr . GREATER_THAN expr
    (32) expr -> expr . LESS_THAN expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . EQ expr

    SEMI_COLON      shift and go to state 98
    LSQUAREBR       shift and go to state 46
    QMARK           shift and go to state 47
    PARITY          shift and go to state 48
    NOT_EQ          shift and go to state 49
    DIVIDE          shift and go to state 50
    TIMES           shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    MOD             shift and go to state 54
    GREATER_EQUAL   shift and go to state 55
    LESS_EQUAL      shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    EQ              shift and go to state 61


state 66

    (39) expr -> LSQUAREBR clist . RSQUAREBR

    RSQUAREBR       shift and go to state 99


state 67

    (40) expr -> LSQUAREBR error . RSQUAREBR

    RSQUAREBR       shift and go to state 100


state 68

    (43) clist -> empty .

    RSQUAREBR       reduce using rule 43 (clist -> empty .)
    RPAREN          reduce using rule 43 (clist -> empty .)


state 69

    (44) clist -> expr .
    (45) clist -> expr . COMMA clist
    (19) expr -> expr . LSQUAREBR expr RSQUAREBR
    (20) expr -> expr . LSQUAREBR error RSQUAREBR
    (21) expr -> expr . QMARK expr COLON expr
    (22) expr -> expr . PARITY expr
    (23) expr -> expr . NOT_EQ expr
    (24) expr -> expr . DIVIDE expr
    (25) expr -> expr . TIMES expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MOD expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . LESS_EQUAL expr
    (31) expr -> expr . GREATER_THAN expr
    (32) expr -> expr . LESS_THAN expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . EQ expr

    RSQUAREBR       reduce using rule 44 (clist -> expr .)
    RPAREN          reduce using rule 44 (clist -> expr .)
    COMMA           shift and go to state 101
    LSQUAREBR       shift and go to state 46
    QMARK           shift and go to state 47
    PARITY          shift and go to state 48
    NOT_EQ          shift and go to state 49
    DIVIDE          shift and go to state 50
    TIMES           shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    MOD             shift and go to state 54
    GREATER_EQUAL   shift and go to state 55
    LESS_EQUAL      shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    EQ              shift and go to state 61


state 70

    (36) expr -> MINUS expr .
    (19) expr -> expr . LSQUAREBR expr RSQUAREBR
    (20) expr -> expr . LSQUAREBR error RSQUAREBR
    (21) expr -> expr . QMARK expr COLON expr
    (22) expr -> expr . PARITY expr
    (23) expr -> expr . NOT_EQ expr
    (24) expr -> expr . DIVIDE expr
    (25) expr -> expr . TIMES expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MOD expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . LESS_EQUAL expr
    (31) expr -> expr . GREATER_THAN expr
    (32) expr -> expr . LESS_THAN expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 36 (expr -> MINUS expr .)
    LSQUAREBR       reduce using rule 36 (expr -> MINUS expr .)
    QMARK           reduce using rule 36 (expr -> MINUS expr .)
    PARITY          reduce using rule 36 (expr -> MINUS expr .)
    NOT_EQ          reduce using rule 36 (expr -> MINUS expr .)
    MINUS           reduce using rule 36 (expr -> MINUS expr .)
    PLUS            reduce using rule 36 (expr -> MINUS expr .)
    GREATER_EQUAL   reduce using rule 36 (expr -> MINUS expr .)
    LESS_EQUAL      reduce using rule 36 (expr -> MINUS expr .)
    GREATER_THAN    reduce using rule 36 (expr -> MINUS expr .)
    LESS_THAN       reduce using rule 36 (expr -> MINUS expr .)
    OR              reduce using rule 36 (expr -> MINUS expr .)
    AND             reduce using rule 36 (expr -> MINUS expr .)
    EQ              reduce using rule 36 (expr -> MINUS expr .)
    COMMA           reduce using rule 36 (expr -> MINUS expr .)
    RSQUAREBR       reduce using rule 36 (expr -> MINUS expr .)
    RPAREN          reduce using rule 36 (expr -> MINUS expr .)
    COLON           reduce using rule 36 (expr -> MINUS expr .)
    TO              reduce using rule 36 (expr -> MINUS expr .)
    DIVIDE          shift and go to state 50
    TIMES           shift and go to state 51
    MOD             shift and go to state 54

  ! DIVIDE          [ reduce using rule 36 (expr -> MINUS expr .) ]
  ! TIMES           [ reduce using rule 36 (expr -> MINUS expr .) ]
  ! MOD             [ reduce using rule 36 (expr -> MINUS expr .) ]
  ! LSQUAREBR       [ shift and go to state 46 ]
  ! QMARK           [ shift and go to state 47 ]
  ! PARITY          [ shift and go to state 48 ]
  ! NOT_EQ          [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 52 ]
  ! PLUS            [ shift and go to state 53 ]
  ! GREATER_EQUAL   [ shift and go to state 55 ]
  ! LESS_EQUAL      [ shift and go to state 56 ]
  ! GREATER_THAN    [ shift and go to state 57 ]
  ! LESS_THAN       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]


state 71

    (37) expr -> PLUS expr .
    (19) expr -> expr . LSQUAREBR expr RSQUAREBR
    (20) expr -> expr . LSQUAREBR error RSQUAREBR
    (21) expr -> expr . QMARK expr COLON expr
    (22) expr -> expr . PARITY expr
    (23) expr -> expr . NOT_EQ expr
    (24) expr -> expr . DIVIDE expr
    (25) expr -> expr . TIMES expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MOD expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . LESS_EQUAL expr
    (31) expr -> expr . GREATER_THAN expr
    (32) expr -> expr . LESS_THAN expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 37 (expr -> PLUS expr .)
    LSQUAREBR       reduce using rule 37 (expr -> PLUS expr .)
    QMARK           reduce using rule 37 (expr -> PLUS expr .)
    PARITY          reduce using rule 37 (expr -> PLUS expr .)
    NOT_EQ          reduce using rule 37 (expr -> PLUS expr .)
    MINUS           reduce using rule 37 (expr -> PLUS expr .)
    PLUS            reduce using rule 37 (expr -> PLUS expr .)
    GREATER_EQUAL   reduce using rule 37 (expr -> PLUS expr .)
    LESS_EQUAL      reduce using rule 37 (expr -> PLUS expr .)
    GREATER_THAN    reduce using rule 37 (expr -> PLUS expr .)
    LESS_THAN       reduce using rule 37 (expr -> PLUS expr .)
    OR              reduce using rule 37 (expr -> PLUS expr .)
    AND             reduce using rule 37 (expr -> PLUS expr .)
    EQ              reduce using rule 37 (expr -> PLUS expr .)
    COMMA           reduce using rule 37 (expr -> PLUS expr .)
    RSQUAREBR       reduce using rule 37 (expr -> PLUS expr .)
    RPAREN          reduce using rule 37 (expr -> PLUS expr .)
    COLON           reduce using rule 37 (expr -> PLUS expr .)
    TO              reduce using rule 37 (expr -> PLUS expr .)
    DIVIDE          shift and go to state 50
    TIMES           shift and go to state 51
    MOD             shift and go to state 54

  ! DIVIDE          [ reduce using rule 37 (expr -> PLUS expr .) ]
  ! TIMES           [ reduce using rule 37 (expr -> PLUS expr .) ]
  ! MOD             [ reduce using rule 37 (expr -> PLUS expr .) ]
  ! LSQUAREBR       [ shift and go to state 46 ]
  ! QMARK           [ shift and go to state 47 ]
  ! PARITY          [ shift and go to state 48 ]
  ! NOT_EQ          [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 52 ]
  ! PLUS            [ shift and go to state 53 ]
  ! GREATER_EQUAL   [ shift and go to state 55 ]
  ! LESS_EQUAL      [ shift and go to state 56 ]
  ! GREATER_THAN    [ shift and go to state 57 ]
  ! LESS_THAN       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]


state 72

    (38) expr -> NOT expr .
    (19) expr -> expr . LSQUAREBR expr RSQUAREBR
    (20) expr -> expr . LSQUAREBR error RSQUAREBR
    (21) expr -> expr . QMARK expr COLON expr
    (22) expr -> expr . PARITY expr
    (23) expr -> expr . NOT_EQ expr
    (24) expr -> expr . DIVIDE expr
    (25) expr -> expr . TIMES expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MOD expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . LESS_EQUAL expr
    (31) expr -> expr . GREATER_THAN expr
    (32) expr -> expr . LESS_THAN expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 38 (expr -> NOT expr .)
    LSQUAREBR       reduce using rule 38 (expr -> NOT expr .)
    PARITY          reduce using rule 38 (expr -> NOT expr .)
    NOT_EQ          reduce using rule 38 (expr -> NOT expr .)
    GREATER_EQUAL   reduce using rule 38 (expr -> NOT expr .)
    LESS_EQUAL      reduce using rule 38 (expr -> NOT expr .)
    GREATER_THAN    reduce using rule 38 (expr -> NOT expr .)
    LESS_THAN       reduce using rule 38 (expr -> NOT expr .)
    OR              reduce using rule 38 (expr -> NOT expr .)
    AND             reduce using rule 38 (expr -> NOT expr .)
    COMMA           reduce using rule 38 (expr -> NOT expr .)
    RSQUAREBR       reduce using rule 38 (expr -> NOT expr .)
    RPAREN          reduce using rule 38 (expr -> NOT expr .)
    COLON           reduce using rule 38 (expr -> NOT expr .)
    TO              reduce using rule 38 (expr -> NOT expr .)
    QMARK           shift and go to state 47
    DIVIDE          shift and go to state 50
    TIMES           shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    MOD             shift and go to state 54
    EQ              shift and go to state 61

  ! QMARK           [ reduce using rule 38 (expr -> NOT expr .) ]
  ! DIVIDE          [ reduce using rule 38 (expr -> NOT expr .) ]
  ! TIMES           [ reduce using rule 38 (expr -> NOT expr .) ]
  ! MINUS           [ reduce using rule 38 (expr -> NOT expr .) ]
  ! PLUS            [ reduce using rule 38 (expr -> NOT expr .) ]
  ! MOD             [ reduce using rule 38 (expr -> NOT expr .) ]
  ! EQ              [ reduce using rule 38 (expr -> NOT expr .) ]
  ! LSQUAREBR       [ shift and go to state 46 ]
  ! PARITY          [ shift and go to state 48 ]
  ! NOT_EQ          [ shift and go to state 49 ]
  ! GREATER_EQUAL   [ shift and go to state 55 ]
  ! LESS_EQUAL      [ shift and go to state 56 ]
  ! GREATER_THAN    [ shift and go to state 57 ]
  ! LESS_THAN       [ shift and go to state 58 ]
  ! OR              [ shift and go to state 59 ]
  ! AND             [ shift and go to state 60 ]


state 73

    (46) defvar -> VAR type . iden
    (47) defvar -> VAR type . iden EQ expr
    (51) iden -> . IDEN

    IDEN            shift and go to state 10

    iden                           shift and go to state 102

state 74

    (4) func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .

    DEF             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    RETURN          reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    LBRACE          reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    MINUS           reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    PLUS            reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    NOT             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    LSQUAREBR       reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    IDEN            reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    NUM             reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 4 (func -> DEF type iden LPAREN error RPAREN LBRACE body RBRACE .)


state 75

    (17) expr -> iden LPAREN clist . RPAREN

    RPAREN          shift and go to state 103


state 76

    (18) expr -> iden LPAREN error . RPAREN

    RPAREN          shift and go to state 104


state 77

    (16) stmt -> LBRACE body RBRACE .

    IF              reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    FOR             reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    RETURN          reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    LBRACE          reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    MINUS           reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    PLUS            reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    NOT             reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    LSQUAREBR       reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    VAR             reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    DEF             reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    IDEN            reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    NUM             reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    RBRACE          reduce using rule 16 (stmt -> LBRACE body RBRACE .)
    ELSE            reduce using rule 16 (stmt -> LBRACE body RBRACE .)


state 78

    (19) expr -> expr LSQUAREBR expr . RSQUAREBR
    (19) expr -> expr . LSQUAREBR expr RSQUAREBR
    (20) expr -> expr . LSQUAREBR error RSQUAREBR
    (21) expr -> expr . QMARK expr COLON expr
    (22) expr -> expr . PARITY expr
    (23) expr -> expr . NOT_EQ expr
    (24) expr -> expr . DIVIDE expr
    (25) expr -> expr . TIMES expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MOD expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . LESS_EQUAL expr
    (31) expr -> expr . GREATER_THAN expr
    (32) expr -> expr . LESS_THAN expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . EQ expr

    RSQUAREBR       shift and go to state 105
    LSQUAREBR       shift and go to state 46
    QMARK           shift and go to state 47
    PARITY          shift and go to state 48
    NOT_EQ          shift and go to state 49
    DIVIDE          shift and go to state 50
    TIMES           shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    MOD             shift and go to state 54
    GREATER_EQUAL   shift and go to state 55
    LESS_EQUAL      shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    EQ              shift and go to state 61


state 79

    (20) expr -> expr LSQUAREBR error . RSQUAREBR

    RSQUAREBR       shift and go to state 106


state 80

    (21) expr -> expr QMARK expr . COLON expr
    (19) expr -> expr . LSQUAREBR expr RSQUAREBR
    (20) expr -> expr . LSQUAREBR error RSQUAREBR
    (21) expr -> expr . QMARK expr COLON expr
    (22) expr -> expr . PARITY expr
    (23) expr -> expr . NOT_EQ expr
    (24) expr -> expr . DIVIDE expr
    (25) expr -> expr . TIMES expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MOD expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . LESS_EQUAL expr
    (31) expr -> expr . GREATER_THAN expr
    (32) expr -> expr . LESS_THAN expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . EQ expr

    COLON           shift and go to state 107
    LSQUAREBR       shift and go to state 46
    QMARK           shift and go to state 47
    PARITY          shift and go to state 48
    NOT_EQ          shift and go to state 49
    DIVIDE          shift and go to state 50
    TIMES           shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    MOD             shift and go to state 54
    GREATER_EQUAL   shift and go to state 55
    LESS_EQUAL      shift and go to state 56
    GREATER_THAN    shift and go to state 57
    LESS_THAN       shift and go to state 58
    OR              shift and go to state 59
    AND             shift and go to state 60
    EQ              shift and go to state 61


state 81

    (22) expr -> expr PARITY expr .
    (19) expr -> expr . LSQUAREBR expr RSQUAREBR
    (20) expr -> expr . LSQUAREBR error RSQUAREBR
    (21) expr -> expr . QMARK expr COLON expr
    (22) expr -> expr . PARITY expr
    (23) expr -> expr . NOT_EQ expr
    (24) expr -> expr . DIVIDE expr
    (25) expr -> expr . TIMES expr
    (26) expr -> expr . MINUS expr
    (27) expr -> expr . PLUS expr
    (28) expr -> expr . MOD expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . LESS_EQUAL expr
    (31) expr -> expr . GREATER_THAN expr
    (32) expr -> expr . LESS_THAN expr
    (33) expr -> expr . OR expr
    (34) expr -> expr . AND expr
    (35) expr -> expr . EQ expr

    SEMI_COLON      reduce using rule 22 (expr -> expr PARITY expr .)
    LSQUAREBR       reduce using rule 22 (expr -> expr PARITY expr .)
    PARITY          reduce using rule 22 (expr -> expr PARITY expr .)
    NOT_EQ          reduce using rule 22 (expr -> expr PARITY expr .)
    GREATER_EQUAL   reduce using rule 22 (expr -> expr PARITY expr .)
    LESS_EQUAL      reduce using rule 22 (expr -> expr PARITY expr .)
    GREATER_THAN    reduce using rule 22 (expr -> expr PARITY expr .)
    LESS_THAN       reduce using rule 22 (expr -> expr PARITY expr .)
    OR              reduce using rule 22 (expr -> expr PARITY expr .)
    AND             reduce using rule 22 (expr -> expr PARITY expr .)
    COMMA           reduce using rule 22 (expr -> expr PARITY expr .)
    RSQUAREBR       reduce using rule 22 (expr -> expr PARITY expr .)
    RPAREN          reduce using rule 22 (expr -> expr PARITY expr .)
    COLON           reduce using rule 22 (expr -> expr PARITY expr .)
    TO              reduce using rule 22 (expr -> expr PARITY expr .)
    QMARK           shift and go to state 47
    DIVIDE          shift and go to state 50
    TIMES           shift and go to state 51
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    MOD             shift and go to state 54
    EQ              shift and go to state 61

